gender;race/ethnicity;parental level of education;lunch;test preparation course;math score;reading score;writing score;absences;overall_Score;performance_category;teacher_support_level
female;group B;bachelor's degree;standard;none;72;72;74;3;72,7;Medium;3
female;group C;some college;standard;completed;69;90;88;2;82,3;High;4
female;group B;master's degree;standard;none;90;95;93;3;92,7;High;5
male;group A;associate's degree;free/reduced;none;47;57;44;15;49,3;Low;1
male;group C;some college;standard;none;76;78;75;13;76,3;Medium;3
female;group B;associate's degree;standard;none;71;83;78;12;77,3;Medium;3
female;group B;master's degree;standard;completed;88;95;92;2;91,7;High;5
male;group B;some college;free/reduced;none;40;43;39;14;40,7;Low;1
male;group D;high school;free/reduced;completed;64;64;67;2;65;Medium;3
female;group B;high school;free/reduced;none;38;60;50;14;49,3;Low;1
male;group C;associate's degree;standard;none;58;54;52;14;54,7;Low;1
male;group D;associate's degree;standard;none;40;52;43;14;45;Low;1
female;group B;high school;standard;none;65;81;73;14;73;Medium;3
male;group A;some college;standard;completed;78;72;70;2;73,3;Medium;3
female;group A;master's degree;standard;none;50;53;58;3;53,7;Low;1
female;group C;some high school;standard;none;69;75;78;14;74;Medium;3
male;group C;master's degree;standard;none;88;89;86;14;87,7;High;4
female;group B;some high school;free/reduced;none;18;32;28;14;26;Low;1
male;group C;master's degree;free/reduced;completed;46;42;46;2;44,7;Low;1
female;group C;associate's degree;free/reduced;none;54;58;61;14;57,7;Low;1
male;group D;high school;standard;none;66;69;63;14;66;Medium;3
female;group B;some college;free/reduced;completed;65;75;70;2;70;Medium;3
male;group D;some college;standard;none;44;54;53;14;50,3;Low;1
female;group C;some high school;standard;none;69;73;73;15;71,7;Medium;3
male;group D;bachelor's degree;free/reduced;completed;74;71;80;2;75;Medium;3
male;group A;master's degree;free/reduced;none;73;74;72;3;73;Medium;3
male;group B;some college;standard;none;69;54;55;15;59,3;Low;1
female;group C;bachelor's degree;standard;none;67;69;75;3;70,3;Medium;3
male;group C;high school;standard;none;70;70;65;15;68,3;Medium;3
female;group D;master's degree;standard;none;62;70;75;3;69;Medium;3
female;group D;some college;standard;none;69;74;74;15;72,3;Medium;3
female;group B;some college;standard;none;63;65;61;15;63;Medium;3
female;group E;master's degree;free/reduced;none;56;72;65;3;64,3;Medium;3
male;group D;some college;standard;none;40;42;38;15;40;Low;1
male;group E;master's degree;standard;none;97;87;82;15;88,7;High;4
male;group E;associate's degree;standard;completed;81;81;79;2;80,3;High;4
female;group D;associate's degree;standard;none;74;81;83;15;79,3;Medium;3
female;group D;some high school;free/reduced;none;50;64;59;15;57,7;Low;1
female;group D;associate's degree;free/reduced;completed;75;90;88;2;84,3;High;4
male;group B;associate's degree;free/reduced;none;57;56;57;11;56,7;Low;1
male;group C;associate's degree;free/reduced;none;55;61;54;11;56,7;Low;1
female;group C;associate's degree;standard;none;58;73;68;11;66,3;Medium;3
female;group B;associate's degree;standard;none;53;58;65;11;58,7;Low;1
male;group B;some college;free/reduced;completed;59;65;66;2;63,3;Medium;3
female;group E;associate's degree;free/reduced;none;50;56;54;11;53,3;Low;1
male;group B;associate's degree;standard;none;65;54;57;11;58,7;Low;1
female;group A;associate's degree;standard;completed;55;65;62;2;60,7;Medium;3
female;group C;high school;standard;none;66;71;76;11;71;Medium;3
female;group D;associate's degree;free/reduced;completed;57;74;76;2;69;Medium;3
male;group C;high school;standard;completed;82;84;82;2;82,7;High;4
male;group E;some college;standard;none;53;55;48;11;52;Low;1
male;group E;associate's degree;free/reduced;completed;77;69;68;2;71,3;Medium;3
male;group C;some college;standard;none;53;44;42;11;46,3;Low;1
male;group D;master's degree;standard;none;88;78;75;11;80,3;High;4
female;group C;some high school;free/reduced;completed;71;84;87;1;80,7;High;4
female;group C;high school;free/reduced;none;33;41;43;11;39;Low;1
female;group E;associate's degree;standard;completed;82;85;86;1;84,3;High;4
male;group D;associate's degree;standard;none;52;55;49;11;52;Low;1
male;group D;some college;standard;completed;58;59;58;1;58,3;Low;1
female;group C;some high school;free/reduced;none;0;17;10;11;9;Low;1
male;group E;bachelor's degree;free/reduced;completed;79;74;72;1;75;Medium;3
male;group A;some high school;free/reduced;none;39;39;34;11;37,3;Low;1
male;group A;associate's degree;free/reduced;none;62;61;55;11;59,3;Low;1
female;group C;associate's degree;standard;none;69;80;71;11;73,3;Medium;3
female;group D;some high school;standard;none;59;58;59;11;58,7;Low;1
male;group B;some high school;standard;none;67;64;61;11;64;Medium;3
male;group D;some high school;free/reduced;none;45;37;37;11;39,7;Low;1
female;group C;some college;standard;none;60;72;74;11;68,7;Medium;3
male;group B;associate's degree;free/reduced;none;61;58;56;11;58,3;Low;1
female;group C;associate's degree;standard;none;39;64;57;11;53,3;Low;1
female;group D;some college;free/reduced;completed;58;63;73;1;64,7;Medium;3
male;group D;some college;standard;completed;63;55;63;1;60,3;Medium;3
female;group A;associate's degree;free/reduced;none;41;51;48;11;46,7;Low;1
male;group C;some high school;free/reduced;none;61;57;56;11;58;Low;1
male;group C;some high school;standard;none;49;49;41;11;46,3;Low;1
male;group B;associate's degree;free/reduced;none;44;41;38;11;41;Low;1
male;group E;some high school;standard;none;30;26;22;11;26;Low;1
male;group A;bachelor's degree;standard;completed;80;78;81;1;79,7;Medium;3
female;group D;some high school;standard;completed;61;74;72;1;69;Medium;3
female;group E;master's degree;standard;none;62;68;68;3;66;Medium;3
female;group B;associate's degree;standard;none;47;49;50;11;48,7;Low;1
male;group B;high school;free/reduced;none;49;45;45;11;46,3;Low;1
male;group A;some college;free/reduced;completed;50;47;54;1;50,3;Low;1
male;group E;associate's degree;standard;none;72;64;63;11;66,3;Medium;3
male;group D;high school;free/reduced;none;42;39;34;11;38,3;Low;1
female;group C;some college;standard;none;73;80;82;11;78,3;Medium;3
female;group C;some college;free/reduced;none;76;83;88;11;82,3;High;4
female;group D;associate's degree;standard;none;71;71;74;11;72;Medium;3
female;group A;some college;standard;none;58;70;67;11;65;Medium;3
female;group D;some high school;standard;none;73;86;82;11;80,3;High;4
female;group C;bachelor's degree;standard;none;65;72;74;3;70,3;Medium;3
male;group C;high school;free/reduced;none;27;34;36;11;32,3;Low;1
male;group C;high school;standard;none;71;79;71;11;73,7;Medium;3
male;group C;associate's degree;free/reduced;completed;43;45;50;1;46;Low;1
female;group B;some college;standard;none;79;86;92;11;85,7;High;4
male;group C;associate's degree;free/reduced;completed;78;81;82;1;80,3;High;4
male;group B;some high school;standard;completed;65;66;62;1;64,3;Medium;3
female;group E;some college;standard;completed;63;72;70;1;68,3;Medium;3
female;group D;some college;free/reduced;none;58;67;62;11;62,3;Medium;3
female;group D;bachelor's degree;standard;none;65;67;62;3;64,7;Medium;3
male;group B;some college;standard;none;79;67;67;11;71;Medium;3
male;group D;bachelor's degree;standard;completed;68;74;74;1;72;Medium;3
female;group D;associate's degree;standard;none;85;91;89;11;88,3;High;4
male;group B;high school;standard;completed;60;44;47;1;50,3;Low;1
male;group C;master's degree;standard;completed;98;86;90;1;91,3;High;5
female;group C;some college;standard;none;58;67;72;11;65,7;Medium;3
female;group D;master's degree;standard;none;87;100;100;3;95,7;High;5
male;group E;associate's degree;standard;completed;66;63;64;1;64,3;Medium;3
female;group B;associate's degree;free/reduced;none;52;76;70;11;66;Medium;3
female;group B;some high school;standard;none;70;64;72;11;68,7;Medium;3
female;group D;associate's degree;free/reduced;completed;77;89;98;1;88;High;4
male;group C;high school;standard;none;62;55;49;11;55,3;Low;1
male;group A;associate's degree;standard;none;54;53;47;11;51,3;Low;1
female;group D;some college;standard;none;51;58;54;11;54,3;Low;1
female;group E;bachelor's degree;standard;completed;99;100;100;1;99,7;High;5
male;group C;high school;standard;none;84;77;74;11;78,3;Medium;3
female;group B;bachelor's degree;free/reduced;none;75;85;82;3;80,7;High;4
female;group D;bachelor's degree;standard;none;78;82;79;3;79,7;Medium;3
female;group D;some high school;standard;none;51;63;61;11;58,3;Low;1
female;group C;some college;standard;none;55;69;65;12;63;Medium;3
female;group C;bachelor's degree;standard;completed;79;92;89;1;86,7;High;4
male;group B;associate's degree;standard;completed;91;89;92;1;90,7;High;5
female;group C;master's degree;standard;completed;88;93;93;1;91,3;High;5
male;group D;high school;free/reduced;none;63;57;56;12;58,7;Low;1
male;group E;some college;standard;none;83;80;73;12;78,7;Medium;3
female;group B;master's degree;standard;none;87;95;86;12;89,3;High;5
male;group B;some high school;standard;none;72;68;67;12;69;Medium;3
male;group D;some college;standard;completed;65;77;74;1;72;Medium;3
male;group D;master's degree;standard;none;82;82;74;3;79,3;Medium;3
female;group A;bachelor's degree;standard;none;51;49;51;3;50,3;Low;1
male;group D;master's degree;standard;none;89;84;82;3;85;High;4
male;group C;some high school;free/reduced;completed;53;37;40;1;43,3;Low;1
male;group E;master's degree;free/reduced;completed;87;74;70;1;77;Medium;3
female;group C;some college;standard;completed;75;81;84;1;80;High;4
male;group D;bachelor's degree;free/reduced;completed;74;79;75;1;76;Medium;3
male;group C;bachelor's degree;standard;none;58;55;48;3;53,7;Low;1
male;group B;some high school;standard;completed;51;54;41;1;48,7;Low;1
male;group E;high school;standard;none;70;55;56;12;60,3;Medium;3
female;group C;associate's degree;standard;none;59;66;67;12;64;Medium;3
male;group D;some college;standard;completed;71;61;69;1;67;Medium;3
